index,Name,Time,Store,Comment
179688,GRETA HOLLIWAY,2/18/19,Walmart,laywaway program never fully eliminate plus charity program walmart see no long exist
179689,GRETA HOLLIWAY,2/18/19,Walmart,use place everybody since pride shop
179690,GRETA HOLLIWAY,2/18/19,Walmart,walmart need bring heart back show sam walton together retail gain respect people truly love shop retail store
168664,raja saini,2/18/20,Walmart,product scan give coupon cashier
168665,raja saini,2/18/20,Walmart,look start scan
168666,raja saini,2/18/20,Walmart,coupon walmart ð“—ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“±ð“®ð“µð“¹ð“­ð“®ð“¼ð“´ walmart ð“—ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“±ð“®ð“µð“¹ð“­ð“®ð“¼ð“´ walmart ð“—ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“±ð“®ð“µð“¹ð“­ð“®ð“¼ð“´ walmart ð“—ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“±ð“®ð“µð“¹ð“­ð“®ð“¼ð“´ walmart ð“—ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“±ð“®ð“µð“¹ð“­ð“®ð“¼ð“´ walmart ð“—ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“±ð“®ð“µð“¹ð“­ð“®ð“¼ð“´ walmart ð“—ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“±ð“®ð“µð“¹ð“­ð“®ð“¼ð“´ walmart ð“—ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“±ð“®ð“µð“¹ð“­ð“®ð“¼ð“´ inputte full assist manufacturer coupon
168667,raja saini,2/18/20,Walmart,try explain
168668,raja saini,2/18/20,Walmart,manager early come say politic walmart not accept coupon not scan
168669,raja saini,2/18/20,Walmart,use coupon no problem walmart roseville sacramento marysville
168670,raja saini,2/18/20,Walmart,regular manufacturer coupon
168671,raja saini,2/18/20,Walmart,not print download
168672,raja saini,2/18/20,Walmart,ordinary coupon
168674,Joan Manuel,2/18/20,Walmart,first time ever attempt return walmart
168675,Joan Manuel,2/18/20,Walmart,despite fact receipt would give small refund say clearance
168676,Joan Manuel,2/18/20,Walmart,store return item receive clearance price not receipt
168677,Joan Manuel,2/18/20,Walmart,policy bad encounter
168678,Joan Manuel,2/18/20,Walmart,never shop jl
168679,Laurie Plunkett Spray,2/18/20,Walmart,take return item people circle around one irate customer leave line long time
168680,Laurie Plunkett Spray,2/18/20,Walmart,finally got serve worker mean rude just plain nasty
168681,Laurie Plunkett Spray,2/18/20,Walmart,not tolerate
168682,Laurie Plunkett Spray,2/18/20,Walmart,believe racial profiling not rude everyone guess
168684,Jeremiah H,2/18/20,Walmart,utter cluster
168685,Jeremiah H,2/18/20,Walmart,order kid playset back yard early november
168686,Jeremiah H,2/18/20,Walmart,send three five box
168687,Jeremiah H,2/18/20,Walmart,send back
168688,Jeremiah H,2/18/20,Walmart,initially refund full charge th order
168689,Jeremiah H,2/18/20,Walmart,try get full refund ever since
168690,Jeremiah H,2/18/20,Walmart,just
168691,Jeremiah H,2/18/20,Walmart,credit card company contest wash
168692,Jeremiah H,2/18/20,Walmart,walmart
168693,Jeremiah H,2/18/20,Walmart,com
168694,Jeremiah H,2/18/20,Walmart,even though buy jet
168695,Jeremiah H,2/18/20,Walmart,com ceo still not wash casual incompetence br
168697,Jeremiah H,2/18/20,Walmart,fun destroy amazon
168699,Slowrider,2/18/20,Walmart,work walmart regina
168700,Slowrider,2/18/20,Walmart,miner fire happen clean walmart throw absolutely everything smash tvs xbox ps
168701,Slowrider,2/18/20,Walmart,computer phone
168702,Slowrider,2/18/20,Walmart,throw food
168703,Slowrider,2/18/20,Walmart,place boycott
168704,NSTN TCH (NT),2/18/20,Walmart,yuba city walmart husb
168705,NSTN TCH (NT),2/18/20,Walmart,go walmart pm
168706,NSTN TCH (NT),2/18/20,Walmart,go self checkout
168707,NSTN TCH (NT),2/18/20,Walmart,scan product
168708,NSTN TCH (NT),2/18/20,Walmart,start use coupon
168709,NSTN TCH (NT),2/18/20,Walmart,work coupon need assistance
168710,NSTN TCH (NT),2/18/20,Walmart,manager come say self checkout not take coupon
168711,NSTN TCH (NT),2/18/20,Walmart,tell go regular st
168713,NSTN TCH (NT),2/18/20,Walmart,cancel product
168714,NSTN TCH (NT),2/18/20,Walmart,go different cash register st
168715,NSTN TCH (NT),2/18/20,Walmart,line second time minute
168716,NSTN TCH (NT),2/18/20,Walmart,product scan give coupon cashier
168717,NSTN TCH (NT),2/18/20,Walmart,look start scan
168718,NSTN TCH (NT),2/18/20,Walmart,coupon need inputte full assist manufacturer coupon
168719,NSTN TCH (NT),2/18/20,Walmart,try explain
168720,NSTN TCH (NT),2/18/20,Walmart,manager early come say politic walmart not accept coupon not scan
168721,NSTN TCH (NT),2/18/20,Walmart,use coupon no problem walmart roseville sacramento marysville
168722,NSTN TCH (NT),2/18/20,Walmart,regular manufacturer coupon
168723,NSTN TCH (NT),2/18/20,Walmart,not print download
168724,NSTN TCH (NT),2/18/20,Walmart,ordinary coupon
168725,NSTN TCH (NT),2/18/20,Walmart,coupon not scan not use full assist suggest walmart just cancel everything want buy
168726,NSTN TCH (NT),2/18/20,Walmart,say call walmart corporation start laugh
168727,NSTN TCH (NT),2/18/20,Walmart,discrimination laugh individual break english
168728,NSTN TCH (NT),2/18/20,Walmart,not like english please give translator
168729,NSTN TCH (NT),2/18/20,Walmart,get really sad husb
168730,NSTN TCH (NT),2/18/20,Walmart,blood pressure go
168731,NSTN TCH (NT),2/18/20,Walmart,go different grocery store winco able use coupon no problem
168732,NSTN TCH (NT),2/18/20,Walmart,daughter use coupon marysville walmart never kick product take
168733,NSTN TCH (NT),2/18/20,Walmart,not make nervous
168735,Steven Cott,2/18/20,Walmart,rarely shop walmart constantly remind
168738,Steven Cott,2/18/20,Walmart,horrible experience
168739,Steven Cott,2/18/20,Walmart,order online thinking easy just store pickup email say item available feb pm never get update go store pm since item store wait day stupid update email
168740,Steven Cott,2/18/20,Walmart,pickup employee say show feb nothing even though ton ps controller
168743,Steven Cott,2/18/20,Walmart,just walk store would minute
168744,Steven Cott,2/18/20,Walmart,everything say order pickup today
168745,Steven Cott,2/18/20,Walmart,receive update notification th would just buy elsewhere
168746,Steven Cott,2/18/20,Walmart,never convenience customer service bad
151168,Fruss Traded,2/18/21,Walmart,order valentine day gift wife day shipping february th
151169,Fruss Traded,2/18/21,Walmart,course make day check app say delay
151170,Fruss Traded,2/18/21,Walmart,contact customer service today th tell lose
151171,Fruss Traded,2/18/21,Walmart,happen last order â€™ll ever place very frustrating
151172,Fruss Traded,2/18/21,Walmart,ever need anything special occasion suggest amazon
151173,Roger Malouf,2/18/21,Walmart,order simple bottle medicine
151177,Roger Malouf,2/18/21,Walmart,deliver wrong address
151180,Roger Malouf,2/18/21,Walmart,never get
151184,Roger Malouf,2/18/21,Walmart,go digital hell web site
151185,Roger Malouf,2/18/21,Walmart,never happen amazon
151188,Roger Malouf,2/18/21,Walmart,not trust walmart
151190,John Smith,2/18/21,Walmart,grab shopping cart parking lot load empty four container gallon water cart
151191,John Smith,2/18/21,Walmart,start enter store advise not bring shopping cart store
151192,John Smith,2/18/21,Walmart,expect someone carry four five gallon container water back vehicle
151193,John Smith,2/18/21,Walmart,decide not use shopping cart super walmart coliseum dr alex
151194,John Smith,2/18/21,Walmart,ria la
151196,J F,2/18/21,Walmart,just believe
151197,J F,2/18/21,Walmart,want ask certain product want
151206,J F,2/18/21,Walmart,lot personnel info
151207,J F,2/18/21,Walmart,also not ease find
151208,J F,2/18/21,Walmart,guess don like question
126655,Sanjoy Ghosh,2/18/22,Walmart,horrible experience online shopping ever
126656,Sanjoy Ghosh,2/18/22,Walmart,place order tv online box day order
126657,Sanjoy Ghosh,2/18/22,Walmart,try cancel next day call customer service
126658,Sanjoy Ghosh,2/18/22,Walmart,say would put request cancel order
126660,Sanjoy Ghosh,2/18/22,Walmart,not happen
126661,Sanjoy Ghosh,2/18/22,Walmart,call time
126662,Sanjoy Ghosh,2/18/22,Walmart,however tv ship st week january
126663,Sanjoy Ghosh,2/18/22,Walmart,call customer service advise refuse deliver
126664,Sanjoy Ghosh,2/18/22,Walmart,attach picture
126665,Sanjoy Ghosh,2/18/22,Walmart,charge dollar delivery
126666,Sanjoy Ghosh,2/18/22,Walmart,call time money not refund
126667,Sanjoy Ghosh,2/18/22,Walmart,know whole team walmart customer service india indian know accent
126669,Sanjoy Ghosh,2/18/22,Walmart,no power no one canadian side listen
126670,Sanjoy Ghosh,2/18/22,Walmart,say case escalate
126671,Sanjoy Ghosh,2/18/22,Walmart,nothing happen
126672,Sanjoy Ghosh,2/18/22,Walmart,escalation number far etc
126676,Sanjoy Ghosh,2/18/22,Walmart,meaningless
126677,Sanjoy Ghosh,2/18/22,Walmart,tell someone walmart call
126678,Sanjoy Ghosh,2/18/22,Walmart,no call come
126679,Sanjoy Ghosh,2/18/22,Walmart,please pray get money back
126680,Sanjoy Ghosh,2/18/22,Walmart,never buy
126681,Sanjoy Ghosh,2/18/22,Walmart,pay little extra buy stuff somewhere else
126683,Sergiy,2/18/22,Walmart,walmart ship order wrong address
126686,Sergiy,2/18/22,Walmart,not refund replace
126689,Sergiy,2/18/22,Walmart,nothing feb order
179675,Jo-L Hendrickson,2/19/19,Walmart,walmart make push provide software line box download
179676,Jo-L Hendrickson,2/19/19,Walmart,staff excellent commit excellent product pricing service
179677,Jo-L Hendrickson,2/19/19,Walmart,develop quickly
179679,Jason,2/19/19,Walmart,sad want local selinsgrove pa walmart
179680,Jason,2/19/19,Walmart,friend mine year friendly great
179681,Jason,2/19/19,Walmart,find thru county alert page facebook good friend notify april no long job
179682,Jason,2/19/19,Walmart,per social medium decision make corporate office
179683,Jason,2/19/19,Walmart,requirement must able lift lbs able write report
179684,Jason,2/19/19,Walmart,unfortunately not able task due medical history
179685,Jason,2/19/19,Walmart,fare shame wal mart move target
179686,Jason,2/19/19,Walmart,people sleep night
168611,Gail Wilson,2/19/20,Walmart,love walmart however
168613,Gail Wilson,2/19/20,Walmart,delivery leave much
168614,Gail Wilson,2/19/20,Walmart,desire
168616,Gail Wilson,2/19/20,Walmart,very lazy know disabled not operate parcel
168617,Gail Wilson,2/19/20,Walmart,box
168618,Gail Wilson,2/19/20,Walmart,refuse deliver pkgs door
168619,Gail Wilson,2/19/20,Walmart,anyway pay fedex deliver least leave door need
168620,Gail Wilson,2/19/20,Walmart,even amazon take picture door delivery get choice amazon want pkg deliver free delivery really stink
168622,Gail Wilson,2/19/20,Walmart,lazy
168624,Gail Wilson,2/19/20,Walmart,amazon ask deliver
168625,Gail Wilson,2/19/20,Walmart,actually go door
168626,Gail Wilson,2/19/20,Walmart,wish walmart would amazon customer
168627,Christina B.,2/19/20,Walmart,good service
168628,Christina B.,2/19/20,Walmart,order deliver time
168629,Christina B.,2/19/20,Walmart,complain
168630,MICHAEL MINUKHIN,2/19/20,Walmart,love store love service just love
168631,ilovepuffins,2/19/20,Walmart,compelling desire share feeling thought shopping experience particular walmart employee provide exemplary service unfailing time time
168632,ilovepuffins,2/19/20,Walmart,lijilijanana work prince george walmart produce department always answer question obvious knowledge product give much appreciated advice
168633,ilovepuffins,2/19/20,Walmart,warm friendly obviously work hard keep shelf stock good product
168634,ilovepuffins,2/19/20,Walmart,shift see cleanliness organization
168635,ilovepuffins,2/19/20,Walmart,could say much
168636,ilovepuffins,2/19/20,Walmart,express suffice expression gratitude service
168637,ilovepuffins,2/19/20,Walmart,would recommend anyone anywhere great employee
168638,ilovepuffins,2/19/20,Walmart,thank kindly sincerely time consideration
168639,ilovepuffins,2/19/20,Walmart,truly lynda huble
168641,Not Leviathan,2/19/20,Walmart,work wal mart bad job ever
168642,Not Leviathan,2/19/20,Walmart,store manager least store work not anything threaten fire multiple time job
168643,Not Leviathan,2/19/20,Walmart,clarify start tell manager unload truck break pack specific way follow direction praise specific manager get work not
168644,Not Leviathan,2/19/20,Walmart,correctly schedule however month work another manager tell everything wrong would fire not correctly
168645,Not Leviathan,2/19/20,Walmart,inform say way correct one train flip basically threaten yet talk back would lose job
168646,Not Leviathan,2/19/20,Walmart,month later someone join team fine
168647,Not Leviathan,2/19/20,Walmart,pressure manager give too much quick not even week job
168648,Not Leviathan,2/19/20,Walmart,third month honestly start give well enjoy job
168649,Not Leviathan,2/19/20,Walmart,manager always threaten co worker job truck even two truck night not pm would get fire would consequence
168650,Not Leviathan,2/19/20,Walmart,month put two week notice last day co worker tell go try find another job way treat not right leaving give push leave
168651,Not Leviathan,2/19/20,Walmart,people work year leave stuff manager finally get
168652,Not Leviathan,2/19/20,Walmart,unless want work place pay
168653,Not Leviathan,2/19/20,Walmart,usd hour
168654,Not Leviathan,2/19/20,Walmart,slowly take away mental health co worker mental health advice please go look somewhere else
168655,Not Leviathan,2/19/20,Walmart,toxic work environment company punish worker take time family death personal health relate issue not company look forward
168657,Carl S,2/19/20,Walmart,walmart
168658,Carl S,2/19/20,Walmart,com would not price match item stock
168659,Carl S,2/19/20,Walmart,item
168660,Carl S,2/19/20,Walmart,find item locally
168662,Carl S,2/19/20,Walmart,bet still stock next week
92099,Mia C.,2/19/2018,Amazon Go,pretty excited experience touristy never try aspect need pick thing experience
92100,Mia C.,2/19/2018,Amazon Go,download special app scan personalize code code even scan people one bill head store
92101,Mia C.,2/19/2018,Amazon Go,pick thing desire grab go lunch option like salad
92102,Mia C.,2/19/2018,Amazon Go,wich regular convenience store fare like chip snack ready cook meal kit pretty decent bottle wine
92103,Mia C.,2/19/2018,Amazon Go,feel bit like shoplifting put thing shopping bag just walk
92104,Mia C.,2/19/2018,Amazon Go,ish minute later receipt phone give option ask refund just case since technology even cyborgs make mistake
92105,Mia C.,2/19/2018,Amazon Go,don know would stop grocery per se
92106,Mia C.,2/19/2018,Amazon Go,would definitely take towner tourist experience
92128,Cynthia P.,2/19/2018,Amazon Go,very cool experience shop just walk
92129,Cynthia P.,2/19/2018,Amazon Go,look forward store move towards direction
92336,Amita J.,2/19/2018,Amazon Go,convenience especially go
92337,Amita J.,2/19/2018,Amazon Go,awesome see well execute
92338,Amita J.,2/19/2018,Amazon Go,employee prepare meal see outside
92339,Amita J.,2/19/2018,Amazon Go,also freshly make burrata
92340,Amita J.,2/19/2018,Amazon Go,wich delicious
92529,Aileen P.,2/19/2018,Amazon Go,awesome awesome awesome great experience go today quick stop check pleasantly surprised
92530,Aileen P.,2/19/2018,Amazon Go,bit line door
92531,Aileen P.,2/19/2018,Amazon Go,move fairly reasonably
92532,Aileen P.,2/19/2018,Amazon Go,inside pretty small
92533,Aileen P.,2/19/2018,Amazon Go,great place grab quick meal go
92534,Aileen P.,2/19/2018,Amazon Go,favorite purchase store meal kit
92535,Aileen P.,2/19/2018,Amazon Go,wait go back
151104,Donalisa Santos,2/19/21,Walmart,plan return walmart
151105,Donalisa Santos,2/19/21,Walmart,com
151106,Donalisa Santos,2/19/21,Walmart,don bother purchase walmart
151107,Donalisa Santos,2/19/21,Walmart,com
151108,Donalisa Santos,2/19/21,Walmart,customer service not even order pickup say cause fed ex never come pick call fed ex say never pick order item
151109,Donalisa Santos,2/19/21,Walmart,next day schedule another pick usp never arrive
151110,Donalisa Santos,2/19/21,Walmart,waste day time row
151111,Donalisa Santos,2/19/21,Walmart,nothing
151112,Donalisa Santos,2/19/21,Walmart,big hassel headache never go order incompetent worker wal mart
151113,Donalisa Santos,2/19/21,Walmart,com customer service
151115,Jerl Pippins,2/19/21,Walmart,walmart temple texas get bad walmart anywhere
151116,Jerl Pippins,2/19/21,Walmart,lettuce covid stupid policy route people one door everybody together get sick
151117,Jerl Pippins,2/19/21,Walmart,everybody snow week
151118,Jerl Pippins,2/19/21,Walmart,snow melt ice go road clear walmart one not open
151119,Jerl Pippins,2/19/21,Walmart,heb open aldi grocery store open corner store open
151120,Jerl Pippins,2/19/21,Walmart,not walmart
151121,Jerl Pippins,2/19/21,Walmart,walmart lead people texas specifically temple texas too many time tired walmart
151122,Jerl Pippins,2/19/21,Walmart,wish sam walton never die kid ignorant
151123,Dj Kim,2/19/21,Walmart,order hair care product walmart online store
151124,Dj Kim,2/19/21,Walmart,deliver box say unit
151125,Dj Kim,2/19/21,Walmart,inside
151126,Dj Kim,2/19/21,Walmart,make many phone call get partial refund everytime call say someone get back
151127,Dj Kim,2/19/21,Walmart,never
151128,Dj Kim,2/19/21,Walmart,later receive another invoice fedex ask pay customs fee
151129,Dj Kim,2/19/21,Walmart,base assumption receive unit
151130,Dj Kim,2/19/21,Walmart,call walmart ask amend receipt unit prove custom pay custom fee unit
151131,Dj Kim,2/19/21,Walmart,walmart make call many time
151132,Dj Kim,2/19/21,Walmart,every time call promise would resolve day get back
151133,Dj Kim,2/19/21,Walmart,never happen
151134,Dj Kim,2/19/21,Walmart,everytime call greet issue sir
151135,Dj Kim,2/19/21,Walmart,every phone call very long obtain receipt get nowhere
151136,Dj Kim,2/19/21,Walmart,seriously not know company like still survive
151137,Dj Kim,2/19/21,Walmart,always shop amazon
151138,Dj Kim,2/19/21,Walmart,first time walmart
151139,Dj Kim,2/19/21,Walmart,never
151140,Dj Kim,2/19/21,Walmart,tell shopper aware
151141,Dj Kim,2/19/21,Walmart,want least basic customer service avoid walmart online store
151142,Dj Kim,2/19/21,Walmart,go file complaint well business bureau
151144,Caltek USA,2/19/21,Walmart,purchase electric bike walmart
151145,Caltek USA,2/19/21,Walmart,bike break month half
151146,Caltek USA,2/19/21,Walmart,since sell third party practically not exist pay walmart
151147,Caltek USA,2/19/21,Walmart,third party never respond call either walmart call
151148,Caltek USA,2/19/21,Walmart,stick bike walmart nothing not buy product walmart unless carry store
151150,Raquel Diaz Diestra,2/19/21,Walmart,great
151152,Raquel Diaz Diestra,2/19/21,Walmart,thank much
151153,negar shaghadami,2/19/21,Walmart,bad experience ever life order indoor cycling item br
151154,negar shaghadami,2/19/21,Walmart,sunny health day delay totaly poor quality receive compare description website
151155,negar shaghadami,2/19/21,Walmart,each time call customer service transfered supervisor unknowledgable exact date delivery even change tracking system information system quite shame realize follow particular case
151156,negar shaghadami,2/19/21,Walmart,lose trust order item onlie walmart website customer service serve wrong inaccurate response
151158,Holly Van Buskirk,2/19/21,Walmart,very bad experience
151159,Holly Van Buskirk,2/19/21,Walmart,credit card hack party seller
151160,Holly Van Buskirk,2/19/21,Walmart,make look like order walmart
151161,Holly Van Buskirk,2/19/21,Walmart,inferior product try return item store tell monthly weekly basis come back paper work end not arrive whatever mean
151163,Holly Van Buskirk,2/19/21,Walmart,finally call no help say mail back product place pay ship would cost product
151164,Holly Van Buskirk,2/19/21,Walmart,close account never order not go store
151165,Holly Van Buskirk,2/19/21,Walmart,stick costco
151166,Holly Van Buskirk,2/19/21,Walmart,way well policy
126650,stan Holmes da maN,2/19/22,Walmart,flickering website cause migraine certain people
126651,stan Holmes da maN,2/19/22,Walmart,think fix
126652,stan Holmes da maN,2/19/22,Walmart,guess not
126653,stan Holmes da maN,2/19/22,Walmart,try order anything site
182987,MMat,2/20/17,Walmart,fulfill need door step
168546,Roman's Reviews,2/20/20,Walmart,walmart
168549,Roman's Reviews,2/20/20,Walmart,huge corporation minimal point classification
168551,Roman's Reviews,2/20/20,Walmart,perhaps one key factor behind lack interest customer service
168553,Roman's Reviews,2/20/20,Walmart,assume give magnitude term economical status not bother consumer review whether positive negative
168555,Roman's Reviews,2/20/20,Walmart,unfortunate give importance customer satisfaction every aspect
168556,Roman's Reviews,2/20/20,Walmart,not just provide consumer affordable pricing also provide good customer service every aspect
168558,Roman's Reviews,2/20/20,Walmart,customer relation technical etc
168559,Roman's Reviews,2/20/20,Walmart,consumer aware no thing perfect service might situation sale associate not fully aware certain item store policy
168561,Roman's Reviews,2/20/20,Walmart,however associate manifest forthcoming provide good service inquire research possess good communication skill etc
168563,Roman's Reviews,2/20/20,Walmart,would make world difference improve quality service tremendously
168564,Roman's Reviews,2/20/20,Walmart,despite lack product quality manufacturer
168566,Roman's Reviews,2/20/20,Walmart,addition associate customer service area return policy issue perhaps would appreciate policy modify bit
168567,Roman's Reviews,2/20/20,Walmart,could bypass without inconvenience customer service rep would simply courteous professional positive demeanor etc
168570,Roman's Reviews,2/20/20,Walmart,etc
168574,Roman's Reviews,2/20/20,Walmart,result consumer would convert client
168575,Roman's Reviews,2/20/20,Walmart,shop calexico store several time honestly quality service sort divide
168578,Roman's Reviews,2/20/20,Walmart,associate very courteous leave lot desire
168579,Roman's Reviews,2/20/20,Walmart,rate overall experience rating particular store would poor thank
168580,joe,2/20/20,Walmart,everyone walk past rush
168581,joe,2/20/20,Walmart,tell employee happen walmart ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“¼ð“¾ð“¹ð“¹ð“¸ð“»ð“½ ð“±ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“¸ð“µð“µ ð“¯ð“»ð“®ð“® ð“·ð“¾ð“¶ð“«ð“®ð“» walmart ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“¼ð“¾ð“¹ð“¹ð“¸ð“»ð“½ ð“±ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“¸ð“µð“µ ð“¯ð“»ð“®ð“® ð“·ð“¾ð“¶ð“«ð“®ð“» walmart ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“¼ð“¾ð“¹ð“¹ð“¸ð“»ð“½ ð“±ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“¸ð“µð“µ ð“¯ð“»ð“®ð“® ð“·ð“¾ð“¶ð“«ð“®ð“» walmart ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“¼ð“¾ð“¹ð“¹ð“¸ð“»ð“½ ð“±ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“¸ð“µð“µ ð“¯ð“»ð“®ð“® ð“·ð“¾ð“¶ð“«ð“®ð“» walmart ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“¼ð“¾ð“¹ð“¹ð“¸ð“»ð“½ ð“±ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“¸ð“µð“µ ð“¯ð“»ð“®ð“® ð“·ð“¾ð“¶ð“«ð“®ð“» walmart ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“¼ð“¾ð“¹ð“¹ð“¸ð“»ð“½ ð“±ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“¸ð“µð“µ ð“¯ð“»ð“®ð“® ð“·ð“¾ð“¶ð“«ð“®ð“» walmart ð“½ð“®ð“¬ð“±ð“·ð“²ð“¬ð“ªð“µ ð“¼ð“¾ð“¹ð“¹ð“¸ð“»ð“½ ð“±ð“®ð“µð“¹ð“µð“²ð“·ð“® ð“½ð“¸ð“µð“µ ð“¯ð“»ð“®ð“® ð“·ð“¾ð“¶ð“«ð“®ð“» quickly call help make sure not go choke bite tongue
168582,joe,2/20/20,Walmart,employee stupid never call help not follow lady try leave
168583,joe,2/20/20,Walmart,mom try stop
168584,joe,2/20/20,Walmart,would not listen employee st
168585,joe,2/20/20,Walmart,judge girl cause peed seize
168586,joe,2/20/20,Walmart,leave
151036,Terri Rough,2/20/21,Walmart,delivery day
151037,Terri Rough,2/20/21,Walmart,not happy
151038,Terri Rough,2/20/21,Walmart,leave road not porch
151039,Terri Rough,2/20/21,Walmart,not look door see
151040,Terri Rough,2/20/21,Walmart,would not
151041,Terri Rough,2/20/21,Walmart,careless
151043,Chad,2/20/21,Walmart,not see walmart
151044,Chad,2/20/21,Walmart,com get bad rap
151045,Chad,2/20/21,Walmart,order lot thing mattress include never fail
151046,Chad,2/20/21,Walmart,get mattress morning complaint need take box
151047,Chad,2/20/21,Walmart,overall though recommend walmart
151048,Chad,2/20/21,Walmart,com anyone ask
151050,Sade Jones,2/20/21,Walmart,order two winter jacket boyfriend wear go colorado
151051,Sade Jones,2/20/21,Walmart,make order january jacket suppose arrive february
151052,Sade Jones,2/20/21,Walmart,guess still no jacket
151053,Sade Jones,2/20/21,Walmart,call customer service speak agent supervisor
151054,Sade Jones,2/20/21,Walmart,inform several time order push receive email update shipping date
151055,Sade Jones,2/20/21,Walmart,no email send no update shipping
151056,Sade Jones,2/20/21,Walmart,call request speak supervisor cause point tired false information
151057,Sade Jones,2/20/21,Walmart,upon speak supervisor tell agent lie go straighten order receive package friday no later
151058,Sade Jones,2/20/21,Walmart,date come still no order check walmart app find order cancel
151059,Sade Jones,2/20/21,Walmart,funny supervisor tell everything find
151060,Sade Jones,2/20/21,Walmart,reorder jacket yet receive money back st order wait nd order
151061,Sade Jones,2/20/21,Walmart,don use walmart often see amazon never problem
151062,Sade Jones,2/20/21,Walmart,order stuff problem order send email right way
151063,Sade Jones,2/20/21,Walmart,order go delay guess send email
151064,Sade Jones,2/20/21,Walmart,go walmart
151065,Lana Walker,2/20/21,Walmart,reference nov
151066,Lana Walker,2/20/21,Walmart,purchase everyday essential rs xls home gym walmart
151067,Lana Walker,2/20/21,Walmart,four box deliver early december th arrive dec
151069,Lana Walker,2/20/21,Walmart,notify walmart immediately several piece miss box return early january
151070,Lana Walker,2/20/21,Walmart,several mail phone call yet refund
151072,Lana Walker,2/20/21,Walmart,rcvd email pallavi george haris harshitha
151073,Lana Walker,2/20/21,Walmart,date no refund
151074,Lana Walker,2/20/21,Walmart,smack inefficiency incompetence fraud
151075,Gene Baker,2/20/21,Walmart,order new firestone tire wife prius
151076,Gene Baker,2/20/21,Walmart,just receive tiny inch tire move dolly
151077,Gene Baker,2/20/21,Walmart,third order row walmart online completely wrong
151078,Gene Baker,2/20/21,Walmart,would expect walmart replace order correct tire
151079,Gene Baker,2/20/21,Walmart,time send wrong item offer go refund process
151080,Gene Baker,2/20/21,Walmart,mean take wrong item fed ex start look order correct item colossal waste time walmart throw customer lack responsibility accuracy
151081,Gene Baker,2/20/21,Walmart,no confidence walmart
151083,Marisa,2/20/21,Walmart,shop walmart store time time
151084,Marisa,2/20/21,Walmart,not really first go
151085,Marisa,2/20/21,Walmart,plenty extra time online research notice walmart equally competitive online price amazon decide give try
151086,Marisa,2/20/21,Walmart,make total four online purchase include store pick delivery
151087,Marisa,2/20/21,Walmart,overall positive experience order
151088,Marisa,2/20/21,Walmart,receive item timely manner describe
151089,Marisa,2/20/21,Walmart,not make one single return exchange
151090,Marisa,2/20/21,Walmart,not speak customer service not encounter issue
151091,Marisa,2/20/21,Walmart,would shop online walmart
151093,Roger Dodson,2/20/21,Walmart,walmart price decent shipping fast
151094,Roger Dodson,2/20/21,Walmart,price charge third party seller outrageous problem one third party seller not honor incorrect price display
151095,Roger Dodson,2/20/21,Walmart,go around circle reseller even tell would take matter court
151096,Roger Dodson,2/20/21,Walmart,contact walmart not helpful matter
151097,Roger Dodson,2/20/21,Walmart,buy item somewhere else
151098,Roger Dodson,2/20/21,Walmart,sine switch amazon
151100,Abdullah Fathi,2/20/21,Walmart,walmart
151101,Abdullah Fathi,2/20/21,Walmart,com joke
151102,Abdullah Fathi,2/20/21,Walmart,like item pickup store purchase
151103,Abdullah Fathi,2/20/21,Walmart,hope amazon bury
